content,label
事実関係を冷静に見るべきだ。,NEUTRAL
松本人志は最低だ。許せない。,AGAINST
性加害は絶対に許されない行為だ。,AGAINST
松本人志を支持します。頑張ってほしい。,FAVOR
松本人志の才能は素晴らしい。,FAVOR
松本人志が復帰したというニュースを見た。,NEUTRAL
事実関係を冷静に見るべきだ。,NEUTRAL
松本人志は最低だ。許せない。,AGAINST
性加害は絶対に許されない行為だ。,AGAINST
松本人志を支持します。頑張ってほしい。,FAVOR
松本人志の才能は素晴らしい。,FAVOR
松本人志が復帰したというニュースを見た。,NEUTRAL
事実関係を冷静に見るべきだ。,NEUTRAL
松本人志は最低だ。許せない。,AGAINST
性加害は絶対に許されない行為だ。,AGAINST
松本人志を支持します。頑張ってほしい。,FAVOR
松本人志の才能は素晴らしい。,FAVOR
松本人志が復帰したというニュースを見た。,NEUTRAL
事実関係を冷静に見るべきだ。,NEUTRAL
松本人志は最低だ。許せない。,AGAINST
性加害は絶対に許されない行為だ。,AGAINST
松本人志を支持します。頑張ってほしい。,FAVOR
松本人志の才能は素晴らしい。,FAVOR
松本人志が復帰したというニュースを見た。,NEUTRAL
事実関係を冷静に見るべきだ。,NEUTRAL
松本人志は最低だ。許せない。,AGAINST
性加害は絶対に許されない行為だ。,AGAINST
松本人志を支持します。頑張ってほしい。,FAVOR
松本人志の才能は素晴らしい。,FAVOR
松本人志が復帰したというニュースを見た。,NEUTRAL
事実関係を冷静に見るべきだ。,NEUTRAL
松本人志は最低だ。許せない。,AGAINST
性加害は絶対に許されない行為だ。,AGAINST
松本人志を支持します。頑張ってほしい。,FAVOR
松本人志の才能は素晴らしい。,FAVOR
松本人志が復帰したというニュースを見た。,NEUTRAL
事実関係を冷静に見るべきだ。,NEUTRAL
松本人志は最低だ。許せない。,AGAINST
性加害は絶対に許されない行為だ。,AGAINST
松本人志を支持します。頑張ってほしい。,FAVOR
松本人志の才能は素晴らしい。,FAVOR
松本人志が復帰したというニュースを見た。,NEUTRAL
事実関係を冷静に見るべきだ。,NEUTRAL
松本人志は最低だ。許せない。,AGAINST
性加害は絶対に許されない行為だ。,AGAINST
松本人志を支持します。頑張ってほしい。,FAVOR
松本人志の才能は素晴らしい。,FAVOR
松本人志が復帰したというニュースを見た。,NEUTRAL
事実関係を冷静に見るべきだ。,NEUTRAL
松本人志は最低だ。許せない。,AGAINST
性加害は絶対に許されない行為だ。,AGAINST
松本人志を支持します。頑張ってほしい。,FAVOR
松本人志の才能は素晴らしい。,FAVOR
松本人志が復帰したというニュースを見た。,NEUTRAL
事実関係を冷静に見るべきだ。,NEUTRAL
松本人志は最低だ。許せない。,AGAINST
性加害は絶対に許されない行為だ。,AGAINST
松本人志を支持します。頑張ってほしい。,FAVOR
松本人志の才能は素晴らしい。,FAVOR
松本人志が復帰したというニュースを見た。,NEUTRAL
事実関係を冷静に見るべきだ。,NEUTRAL
